id,predicted_ctr
10033811465033826980,0.09544119368616093
10033908124156139444,0.07485603974477208
10034004925027334769,0.09700875158081843
10034242394638860326,0.18950736152396253
10034295299322669964,0.10399549734576015
10034563794835312748,0.09295575802059791
10034702490483278389,0.1894685809013466
10035052803926107933,0.09544119368616093
10035144090658146784,0.17201893236124802
10035306195717534065,0.1391133709181328
10035307561141164611,0.15406139498103522
10035308909297405174,0.18935227551997513
10035355708375832486,0.1894685809013466
10035475414099937795,0.045110268102253326
10035581580342578168,0.08652417738869633
10035623843685217305,0.23990556451276468
10035738979392155063,0.18950736152396253
10036673663067426161,0.12862609175476203
10036789730923212176,0.1812447483517789
10036980177628025855,0.095397603612574
10037004173782043582,0.18941042136962902
10037340278343580133,0.09863108543352575
10037810025728838562,0.23307752472026536
10037960340011133158,0.10904999207422757
10038150103125219405,0.4979169877084431
10038360270911558535,0.1894685809013466
10038537233309784935,0.06842644814381857
10038574200910794251,0.0955502468235224
10038716747490614041,0.12862609175476203
10038821930512050132,0.11195504064578111
10038903193573085496,0.092998347046406
10038986882226939305,0.18939103789954753
10039053893256315797,0.16294460136741665
10039148490202159706,0.10975774827298745
10039188268655357133,0.05659899517448592
10039246519457785872,0.12826771508360837
10039475935406792420,0.18944919287050418
10039696069275453092,0.4979169877084431
10039712132796768064,0.17920136118937804
10039917029838158594,0.1893328966104355
10039942169341766270,0.18935227551997513
10040214148118137106,0.23807793635785285
1004021878143295576,0.49919755346557515
10040339250844743518,0.06579968211567751
10040563266286189835,0.18942980635993978
10040663545470690641,0.15979380537042043
10040726157931293584,0.18942980635993978
10040952441164373806,0.3378729094241936
10040983957369893976,0.09431984693733923
10040991237561473144,0.16649541723438324
10041012542541284799,0.18259194388022254
10041262487497213596,0.19102044406045354
10041530799353656828,0.10877201007048454
10041766991447458813,0.18942980635993978
10041814728782502229,0.07982729840707668
10042273042149042625,0.18944919287050418
10042383830003237197,0.18935227551997513
10042761370740639710,0.18172727325816299
1004326673744329635,0.09544119368616093
10043301534204611668,0.16707920561018808
10043326267361895064,0.13800824376565393
10043486339266486052,0.18933508990011932
1004386200481241852,0.06579968211567751
10043894943177066899,0.24301802463966196
10043901000132848203,0.18950736152396253
1004402950134038739,0.18939103789954753
10044544651732520383,0.08652417738869633
10044855978973105045,0.17920136118937804
10045015900189972745,0.14815280092356567
10045110368483144711,0.12826771508360837
10045287352545275389,0.06557430354194176
10045456723080423710,0.13371068586679755
10045508757916404696,0.1915664569457716
10045547290457524324,0.18950736152396253
10045883484838411177,0.23805580539012555
10045968401026161542,0.07898371070708066
10045998204472094065,0.15509698794804308
10046495301432444321,0.27597500901984945
10046829311650231621,0.1894685809013466
10046946081720153059,0.18950736152396253
10047236141311527952,0.18950736152396253
10047611483795584882,0.18935227551997513
10047774563054995,0.60507394183164
10047903459404264072,0.14474408183699633
10047913575991848385,0.11183376887951434
10047935420879300335,0.11576105367342343
10047956568026797881,0.095397603612574
10048073230512250990,0.18950736152396253
10048080666397187832,0.23713514588177576
10048158511558506850,0.19244489733102976
10048158865190455119,0.15509698794804308
10048218738092864442,0.4885674230632346
10048391013957607491,0.18944919287050418
10048447583457364145,0.18942980635993978
10048503033714685858,0.1574653303672331
1004882406684687494,0.18942980635993978
1004936348583888228,0.18939103789954753
10049717132264354115,0.18935227551997513
10049912249071122269,0.18941042136962902
10049979360421715317,0.04317145195739726
10050013580673177221,0.1894685809013466
10050161885690905685,0.22583459581910867
10050238981989108169,0.09353757607709609
10050315218334025477,0.095397603612574
10050332738545730961,0.1893328966104355
10050377686601547446,0.28869927707766363
10050438561825472278,0.0997012754539287
10050938058905541797,0.18116981877504942
10051403321862382444,0.18950736152396253
10051655143706270562,0.21491142318781445
10051685815199334054,0.11467765570206266
10051917857004944173,0.1735883441621879
10051974001592427660,0.1769061259105959
10052059252101482181,0.1812447483517789
10052059370536054690,0.18935227551997513
10052083806221378640,0.078466426053566
10052120460676297343,0.4979169877084431
10052144210227075495,0.1893716559496711
10052369014982523049,0.18942980635993978
10052561582444813739,0.1893328966104355
10052627552648869882,0.3729936822065066
10053027485503883989,0.18939103789954753
10053066225125789362,0.06626331850286843
10053227075550558523,0.28869927707766363
10053390278110817699,0.22829955546872785
10053542360995010370,0.18939103789954753
10053587463261056695,0.18950736152396253
10053613642033997401,0.05450849093608308
10053732565772496245,0.6576217936056951
10053926221002560717,0.1893328966104355
10054412349177617913,0.48859896999977437
10054487144727454272,0.12862609175476203
10054584303239156702,0.10784675264361407
10054692613243489559,0.16642534583498997
10054765563239787314,0.1894685809013466
10055435465659353593,0.08319517624880472
10055436384941915005,0.15038901150915637
10055700314239054561,0.13667054117568422
10055850146571597965,0.06199119167696058
10055852557156008929,0.18941042136962902
10055941435962836380,0.18935227551997513
10056162427008640965,0.17258955443686586
10056536800612540706,0.17366080314698654
10056857270243132783,0.1894685809013466
10057092029491427808,0.18116981877504942
10057181813599026962,0.0695832929208874
1005718687550647588,0.05659899517448592
10057276843216275043,0.06900405092555856
10057382084158375414,0.0955502468235224
10057518165096697011,0.1464702970412786
1005781419460625425,0.1893328966104355
10058113986759989064,0.14229899633758072
10058184435781153237,0.09353271537252557
1005821358138072191,0.095397603612574
1005836312304313520,0.18944919287050418
10058376241903462663,0.24312320821401887
10058507157396892094,0.24682136660028245
10058543072676826255,0.13668543873311925
10058616822894840352,0.18941042136962902
10058627171275102626,0.07912002295828065
10058746252136717846,0.09543029097856774
10058801181525912053,0.15751325973381747
10058856496220336790,0.1735883441621879
10059243968861188634,0.1894685809013466
10059382463401589371,0.1894685809013466
10059426879354964753,0.1893328966104355
10059634027417120074,0.3095137198157144
10059770889563924601,0.22829955546872785
100597870766280117,0.1894685809013466
10059903031685525145,0.18944919287050418
10059930153446771583,0.04045021763473252
10059985053133224537,0.24682136660028245
10060030129938455287,0.18941042136962902
10060080737601186118,0.1894685809013466
1006010262171585508,0.09544119368616093
1006019829529781335,0.16707920561018808
10060334205623955530,0.4979485505617655
10060395879435434399,0.171119212070894
10060581628140832147,0.18942980635993978
10060975914397782703,0.09544119368616093
10061045774654924742,0.18942980635993978
10061137715845339766,0.06254436074654268
1006124629380414709,0.0955502468235224
10061297737006677512,0.3722597919228953
10061504987622561410,0.18935227551997513
10061743302856023147,0.09508758697467448
10061821744591918171,0.5834234000298524
10061821747993429950,0.18941042136962902
10061997110714490879,0.18935227551997513
10062049704166034121,0.1894685809013466
10062252582058819058,0.095397603612574
10062289554276432795,0.6244027681009716
10062312627633209085,0.28869927707766363
10062417574524163168,0.18941042136962902
10062479528415380163,0.12643323521068478
10062513208197721234,0.4979169877084431
10062520384033221841,0.11785986787863116
10062620173929112974,0.23143850840114488
10062622867840390002,0.1735883441621879
10062787181155829754,0.1893328966104355
10062819576087295670,0.18950736152396253
10062903604689345720,0.27660861581345864
10062925150918349357,0.05659899517448592
10063381283688109004,0.18942980635993978
10063514690115256095,0.18939103789954753
10063520626259651720,0.1893328966104355
10063630726225524789,0.12862609175476203
10063985097368833699,0.06199119167696058
10064037090970569308,0.04045021763473252
10064084536744696793,0.05659899517448592
10064197317764203733,0.18944919287050418
10064385480781710175,0.049078628742498014
10064510034122765217,0.06842644814381857
1006452697241051129,0.1372199770508842
10064593694443515654,0.4979485505617655
10064724971400649857,0.3688986828533149
10064739837316463782,0.06065583362412799
10064878245903940029,0.15184449574614026
10064925242295113501,0.095397603612574
10064943621928487558,0.095397603612574
10064955075880678825,0.4992291167803042
10064955696065332747,0.06901469960139764
10065016651502123499,0.0955502468235224
10065099067805081258,0.4979485505617655
10065138335302585931,0.20435620602905216
10065230585178679161,0.05980551506249239
10065736414728671724,0.4953698446051577
10065823531729855207,0.1893328966104355
10065853211782064121,0.15406139498103522
10066357212837801337,0.2263235063672227
10066415833816289201,0.3688986828533149
100665737562513915,0.16640783167345777
1006697763435435617,0.1542056324153295
10067089693566306140,0.28869927707766363
10067115719656298804,0.06579968211567751
10067131127418147357,0.27660861581345864
100672656915957528,0.06842644814381857
10067309148384657022,0.0955502468235224
10067426592461548915,0.1893328966104355
10067489634429657732,0.18942980635993978
10067609744031003538,0.24561294771234468
10067997832137818045,0.06616919087025426
10068016967403626269,0.12044231875790436
10068147499871482914,0.18939103789954753
1006827792204925262,0.1893716559496711
10068367305376854994,0.18942980635993978
10068417048966587383,0.1893328966104355
10068650175042846380,0.09544119368616093
10068661785149479566,0.18941042136962902
10068932501228986510,0.15979380537042043
10068987988057416048,0.22557797904485696
1006904745462159373,0.18939103789954753
10069255771604717278,0.06065583362412799
10069312519787717806,0.06199119167696058
10069556708214258852,0.18939103789954753
1006958220126877439,0.1893328966104355
10069716898669651698,0.12862609175476203
10070182618859427075,0.06557430354194176
10070328440095985756,0.1894685809013466
10070540892129397470,0.18944919287050418
10070829472899873464,0.095397603612574
1007100121600986040,0.1894685809013466
10071218506447189033,0.12862609175476203
10071330487849302898,0.0955502468235224
10071358731383999462,0.18950736152396253
10071777313976358950,0.18942980635993978
10072212624335143578,0.12643323521068478
10072393214139415292,0.18116981877504942
10072487305193128257,0.2586841795402148
10072526372165745755,0.15517313737326652
10072631714808044162,0.16711434840384484
10072721786261718192,0.13174024984993146
10072726099769934769,0.21491142318781445
10072877048246112351,0.28869927707766363
10072884772099731126,0.3688986828533149
10072906022631826503,0.16711434840384484
10072912174483055389,0.4979485505617655
10073029479083950035,0.0955502468235224
10073133637219614938,0.05659899517448592
10073442478799588990,0.060973629100275116
10073862939218277966,0.11612958194021955
10073916373363234328,0.095397603612574
10073944380039588611,0.049078628742498014
10073974598266258725,0.1893328966104355
10074105370227008483,0.18941042136962902
10074173519320854577,0.1635656819973169
10074238143727377149,0.1893328966104355
10074646046282300557,0.18944919287050418
10075237885410622329,0.1893328966104355
10075383205385206017,0.09500331137375101
10075494752753487847,0.07485603974477208
10075750366319533404,0.12862609175476203
10075942292746331345,0.13930278963999604
10076158593742640468,0.1893328966104355
1007634430309839737,0.28869927707766363
10076660230482100669,0.23069208987444578
10076706483527880384,0.1893328966104355
10076807016780253173,0.048220141242649936
10076859283156800622,0.4070561215609249
10077207490936141164,0.18935227551997513
10077268111072630581,0.4885674230632346
10077354963468542850,0.09544119368616093
10077489368961027234,0.105747228318695
10077499053901476068,0.1894685809013466
10078029198548350930,0.18935227551997513
10078048416375374327,0.15406139498103522
10078361464261215410,0.1894685809013466
10078471877840925770,0.1893716559496711
10078553877972749598,0.18939103789954753
10078557130503280624,0.13633677122576202
10078688219933424803,0.1893328966104355
10078747790390409014,0.0955502468235224
10078825124049580646,0.18939103789954753
10078857828475991971,0.4979485505617655
10078872990834059085,0.18942980635993978
10078937212407434000,0.18942980635993978
10078969935673724239,0.4979169877084431
10078996024713584431,0.18939103789954753
10079179690621513825,0.25218871521828784
10079200986383914395,0.18944919287050418
1007923976130006591,0.16642534583498997
10079243995840931265,0.09544119368616093
10079323660246038752,0.18939103789954753
10079438784633302493,0.18950736152396253
10079476270210322436,0.18950736152396253
10079904671280054312,0.18941042136962902
10080050058341380584,0.13206277243807407
10081235757574211773,0.1893328966104355
10081268024698872080,0.049078628742498014
10081408741234890026,0.25350196935633956
10081516777024232035,0.1893716559496711
10081631239997399636,0.14692634508387864
10082077188308602408,0.14531581937444296
10082092864078753926,0.18941042136962902
10082363717334339331,0.15210005844866256
10082419033149630272,0.08716442770188247
10082640364267404773,0.095397603612574
10082801960992027020,0.19839051991994866
10082964167684580148,0.1893328966104355
10083146080076673654,0.18935227551997513
10083491361253942034,0.095397603612574
10083509034917822464,0.18935227551997513
10083992080768909228,0.3688986828533149
10084015716773008131,0.105747228318695
10084274787703372965,0.16476282326104266
10084420727221790261,0.3378729094241936
10084697685954978043,0.0955502468235224
10084945113768212963,0.08547076319423111
10085102565804080977,0.18944919287050418
10085233430943183912,0.1894685809013466
10085481426353838373,0.18935227551997513
10085732881888776532,0.18941042136962902
10085775315713152454,0.18941042136962902
10085814729183457083,0.06616919087025426
10085825284640421991,0.09544119368616093
10085826501154001468,0.18942980635993978
1008590367780301545,0.18944919287050418
10085975602367650591,0.18746202607222706
10086031000775794014,0.19671337316464177
10086035294540428542,0.05659899517448592
10086149065763066227,0.09310489623432186
10086210458442321017,0.18935227551997513
10086223630792028724,0.18942980635993978
10086363199806315627,0.18935227551997513
10086427470103034398,0.3688986828533149
10086615910300806743,0.3729936822065066
10086658226585041649,0.18935227551997513
10086713873994586767,0.15406139498103522
10086741845084887043,0.499559691575598
10086824143525178922,0.16709677626848674
10086830090279683302,0.17366080314698654
10086900629811945091,0.09544119368616093
10087104065436150281,0.16709677626848674
10087107392897650089,0.08319517624880472
10087140234020392938,0.18941042136962902
1008735415761595219,0.15406139498103522
10087735560203308213,0.1863626097289047
10087825880964177086,0.18935227551997513
10087877396764324019,0.1893328966104355
10088219109180420723,0.09544119368616093
10088346788259729475,0.08509809688716957
10088804647724908355,0.07485603974477208
10089128550617618459,0.18942980635993978
10089540141922487677,0.34179044986306706
10089700244652492410,0.16651293877278153
10089707570555259526,0.23814664916764464
10089950299532552334,0.24723507059221508
10090280850408660722,0.10887334822745688
10090618891437968793,0.1894685809013466
10090727328216671513,0.24685216222150988
10090771607437537067,0.23069208987444578
1009122246855360366,0.18935227551997513
10091268109383660884,0.18935227551997513
10091298104043722679,0.18941042136962902
10091321101800106297,0.18944919287050418
10091458153276608983,0.1893328966104355
10091592512384221453,0.18248447335901966
10091607073456581433,0.054676070786730646
10091625533636567942,0.09671640281136065
10091707301225971592,0.3729936822065066
10091987129153804079,0.18939103789954753
10092095701542991716,0.15158594478884185
10092355419359745236,0.10771206617580413
10092469304433984947,0.15406139498103522
10092620596755684008,0.2716499703379758
10092633484553651060,0.18950736152396253
10092678631932589932,0.17225894964789787
10092735447533755726,0.2662360282405883
10092767791685469403,0.18941042136962902
10092771824572309486,0.13633677122576202
10092790001343054965,0.22348475483309724
10092962136381443689,0.07912002295828065
10093123097985015042,0.18169972595910946
10093124937567774765,0.18944919287050418
10093191263229940628,0.06579968211567751
10093433906268116568,0.18944919287050418
1009344524048693842,0.2501584157798639
10093468349568040578,0.15406139498103522
1009375310318311946,0.06579968211567751
10093977800236804132,0.18941042136962902
10093989834505118264,0.18950736152396253
10094376824742716197,0.329493652698983
10094408897649203285,0.1893328966104355
10094454124193702337,0.3809900963137689
10094468168690402521,0.18129395312349963
10094498767287315125,0.18944919287050418
10094660036958107530,0.3729936822065066
10094783087221054001,0.3729936822065066
10094814553887900509,0.18120728054759466
10094992593929013987,0.4979485505617655
10095071741755542154,0.16709677626848674
10095570412388407156,0.076748459171248
10095643495693375642,0.2256220932192612
10095715444202916801,0.1894685809013466
10095818104560144178,0.171119212070894
10095947950880657697,0.12862609175476203
10095980986568543573,0.18944919287050418
10096164981069461545,0.05706486978506351
10096201684743050263,0.09544119368616093
10096236840726202553,0.07897149565594187
10096237060385865807,0.18942980635993978
10096261984114824775,0.05469458542602687
10096376820658731143,0.1893716559496711
10096434328035432698,0.18950736152396253
10096444645543684923,0.09801519961092463
10096631996906537674,0.18920821985203135
10096652226858409290,0.18944919287050418
10096664181278348413,0.39677839135881
10097167352295058219,0.15210005844866256
10097601541276636676,0.3731291346485093
10097602863786679888,0.12147739283571839
10097613606371635004,0.18950736152396253
10097670341326082106,0.12862609175476203
10097785746411337157,0.3688986828533149
10098004272393673493,0.30434910460641523
10098059642079382993,0.357901326686786
10098312747815182306,0.06579968211567751
1009842292183773407,0.06199119167696058
10098512386666565083,0.16644286147180185
10098517700389271940,0.05027439435751737
10098567175257284199,0.07420746162909189
10098701701013511048,0.1735883441621879
10098724266660128075,0.18944919287050418
10098959400947904487,0.27660861581345864
10098985605210155597,0.09512223907067159
10099208341349205013,0.18941042136962902
10099511960621363985,0.18941042136962902
10099522678620233026,0.060973629100275116
10099697552094776079,0.1894685809013466
10099705358904483860,0.3939622274628327
10099746636876813904,0.16709677626848674
10099771061582150897,0.18935227551997513
10100013078552889981,0.3096619265266946
10100548984534133012,0.18221743880327776
10100636911484258723,0.18942980635993978
10100778062830094316,0.1893328966104355
10100912820372977887,0.09711940353616319
10101123231924663794,0.06579968211567751
10101160189292945918,0.23105905280525607
10101238553645609806,0.1894685809013466
10101275504614986073,0.04045021763473252
10101340962739717748,0.18939103789954753
10101368642507843683,0.04045021763473252
10101485147521463940,0.06842644814381857
10101644009186275581,0.06579968211567751
10101690686476734333,0.11914363452150033
1010184526641798109,0.13961399299385144
10101881052533493318,0.06579968211567751
10102058845009212045,0.10602277013482737
10102252276250523887,0.18942980635993978
1010227727863516068,0.1893716559496711
10102286736261937571,0.18942980635993978
10102744981246844287,0.171119212070894
10102881758271159665,0.05659899517448592
10103086558326577708,0.18950736152396253
10103221160151721268,0.13668543873311925
10103256423554974967,0.24682136660028245
10103272666292363454,0.1118086905665062
101037387361704197,0.18942980635993978
10103774311077846586,0.1893716559496711
10104152744298231203,0.2224238927948249
10104235169999919529,0.1894685809013466
10104245282042838695,0.1894685809013466
10104285082900454478,0.10773434517260067
10104285227110163651,0.07267275230038653
10104319409704265896,0.09310489623432186
10104381554256712619,0.18944919287050418
10104510971998390424,0.07485603974477208
10104740735461951284,0.1735883441621879
10104782786074923032,0.18944919287050418
10104805198267909044,0.095397603612574
1010488547532965300,0.28869927707766363
10104934500149263877,0.14692634508387864
10105074372749455498,0.16104738378050557
10105106415834918043,0.12826771508360837
10105162987703266327,0.049078628742498014
1010530792707752855,0.1863626097289047
10105320998896170245,0.2420876698333654
10105638906889251754,0.30754455391267554
10105704546041534334,0.18942980635993978
10105829658956109532,0.15406139498103522
10105967859619923391,0.09544119368616093
10105971003478261107,0.1894685809013466
10106100339761703320,0.18941042136962902
10106271159844500286,0.15511353317792584
10106432781708918444,0.28869927707766363
10106671276159277271,0.1893328966104355
10106998469208871600,0.1893328966104355
1010702467265335569,0.16707920561018808
10107494895051543846,0.1893716559496711
1010752903914388554,0.095397603612574
10107740278719000669,0.16653046178669326
10107788970469061320,0.22252654929210056
10107860439668039118,0.18935227551997513
10108018188230643417,0.07982729840707668
10108105511762481051,0.171119212070894
10108129104491466400,0.1894685809013466
10108170476776328048,0.12862609175476203
10108184715944690724,0.12434897633057745
10108261874207995469,0.2755538541448817
10108543636436073065,0.4979485505617655
10108783818779625477,0.18939103789954753
10108840720143951337,0.18855345859071887
10108912282231359470,0.05659899517448592
10109083086192577107,0.18941042136962902
10109324467393962521,0.2422840259000548
1010938266769175906,0.18950736152396253
10109656461783523933,0.18746202607222706
10109662282079545448,0.14584311133188696
10109856858044016815,0.09353271537252557
10109886645702007556,0.171119212070894
1010990472851535918,0.16642534583498997
1011035946575549979,0.24301802463966196
10110401730071280426,0.1551466279605243
10110429190010824373,0.09544119368616093
10110679939691397449,0.16111562850869504
10110817334262663301,0.09544119368616093
10111169955252480781,0.1812447483517789
10111330383716899449,0.1533791227443743
10111487429106776212,0.18157794385862744
1011155162202763412,0.4601278743220323
10111745187952514381,0.2662360282405883
101122504074743839,0.4979485505617655
10112410820958145018,0.4979485505617655
10112606943337221545,0.18941042136962902
10112637846256609166,0.18942980635993978
10112731548524739536,0.13654503238442922
10112860685910652085,0.13668543873311925
10112879326989152697,0.4979485505617655
10112903205883069827,0.18939103789954753
10112909992121927769,0.1894685809013466
10113420968395641627,0.06579968211567751
10113587766206847637,0.0955502468235224
10113680691021930825,0.04045021763473252
10113687067654161894,0.31053109299215725
10113758929140575100,0.10877201007048454
10113839971996130359,0.18746202607222706
10113974030762083500,0.13032396010163227
10114161516222236290,0.08615370575261876
10114220364736292610,0.18941042136962902
10114376389877711852,0.1894685809013466
10114421456483825362,0.16642534583498997
10114441095652052765,0.18942980635993978
10114616298255903435,0.18942980635993978
10114646856300029525,0.1894685809013466
10114766385362155281,0.16709677626848674
10115282095180108976,0.0955502468235224
10115344050690260241,0.27960778273672765
10115405151831433715,0.07263238518760742
10115493838755455457,0.09431984693733923
10115799986317811025,0.1247336059199139
1011580823078217943,0.18939103789954753
10116014867017007045,0.22821059483169825
